Sample name,BLAST result (% Identity),Kingdom,Figure
AQP 11091,Cystofilobasidium bisporidii (99.83%),Fungi,20
AQP 11092,"Saccharomyces cerevisiae (97.66%)
Saccharomyces cariocanus (97.66%)",Fungi,68a
AQP 11100,"Saccharomyces cerevisiae (99.14%)
Saccharomyces cariocanus (98.22%)",Fungi,68a
AQP 1498,"Arenibacter palladensis (97.57%)
Arenibacter troitsensis (97.33%)",Bacteria,8
AQP 4173,"Paraglaciecola chathamensis (99.28%)
Paraglaciecola agarilytica (99.28%)
Paraglaciecola oceanifecundans (99.14%)",Bacteria,50
AQP 4174,"Thalassospira australica (99.67%)
Thalassospira povalilytica (99.67%)
Thalassospira lucentensis (99.50%)
Thalassospira lohafexi (99.50%)",Bacteria,80
AQP 4177,Pseudomonas guineae (98.31%),Bacteria,59
AQP 4178,"Pseudomonas peli (99.12%)
Pseudomonas guineae (98.68%)",Bacteria,59
AQP 4180,Zobellia amurskyensis (99.84%),Bacteria,84
AQP 4188,"Thalassospira australica (99.54%)
Thalassospira povalilytica (99.54%)
Thalassospira lucentensis (99.54%)
Thalassospira lohafexi (99.54%)",Bacteria,80
AQP 4189,Algoriphagus aquimarinus (99.63%),Bacteria,4a
AQP 4194,Paracoccus lutimaris (99.45%),Bacteria,49a
AQP 4197,Rhodococcus coprophilus (98.90%),Bacteria,65
AQP 4203,"Arenibacter echinorum (99.63%)
Arenibacter algicola (99.26%)",Bacteria,8
AQP 4204,"Lacinutrix copepodicola (98.63%)
Lacinutrix himadriensis (98.28%)",Bacteria,33
AQP 4205,"Arenibacter algicola (99.27%)
Arenibacter troitsensis (99.02%)
Arenibacter echinorum (99.02%)",Bacteria,8
AQP 4209,"Cobetia litoralis (99.86%)
Cobetia amphilecti (99.72%)",Bacteria,18
AQP 4229,"Bacillus pumilus (100.00%)
Bacillus zhangzhouensis (100.00%)
Bacillus safensis (100.00%)
Bacillus australimaris (99.87%)",Bacteria,10a
AQP 4234,Janibacter indicus (99.75%),Bacteria,31
AQP 4235,"Micrococcus luteus (99.87%)
Micrococcus yunnanensis (99.87%)
Micrococcus aloeverae (99.74%)",Bacteria,40
AQP 4236,"Saccharomyces cerevisiae (97.39%)
Saccharomyces cariocanus (97.39%)",Fungi,68a
AQP 4239,Vibrio splendidus (99.72%),Bacteria,81a
AQP 4240,Vibrio splendidus (99.30%),Bacteria,81a
AQP 4241,"Bacillus pumilus (99.75%)
Bacillus zhangzhouensis (99.75%)
Bacillus safensis (99.75%)
Bacillus australimaris (99.62%)",Bacteria,10a
AQP 4244,"Pelagicola litoralis (97.94%)
Leisingera methylohalidivorans (97.79%)
Leisingera aquimarina (97.64%)",Bacteria,52
AQP 4247,"Ruegeria mediterranea (95.70%)
Ruegeria litorea (95.33%)",Bacteria,67
AQP 4248,Pseudorhodobacter wandonensis (100.00%),Bacteria,60
AQP 4249,"Rhodococcus erythropolis (99.31%)
Nocardia coeliaca (99.17%)",Bacteria,65
AQP 4251,Janibacter limosus (99.60%),Bacteria,31
AQP 4255,"Shewanella kaireitica (99.02%)
Shewanella piezotolerans (99.02%)
Shewanella psychrophila (99.02%)",Bacteria,73a
AQP 4261,Paenibacillus amylolyticus (99.45%),Bacteria,47
AQP 4262,"Qipengyuania vulgaris (100.00%)
Altererythrobacter ishigakiensis (100.00%)
Qipengyuania aquimaris (100.00%)
Qipengyuania nanhaisediminis (100.00%)",Bacteria,63a
AQP 4264,Pseudoalteromonas prydzensis (98.86%),Bacteria,58b
AQP 4269,"Bacillus aerius (100.00%)
Bacillus altitudinis (100.00%)
Bacillus aerophilus (100.00%)
Bacillus stratosphericus (100.00%)",Bacteria,10a
AQP 4270,Alkalihalobacillus hwajinpoensis (98.67%),Bacteria,6a
AQP 4283,Photobacterium frigidiphilum (100.00%),Bacteria,55b
AQP 4289,"Bacillus licheniformis (99.87%)
Bacillus haynesii (99.46%)
Bacillus sonorensis (99.33%)",Bacteria,10a
AQP 4313,"Gordonia phthalatica (98.40%)
Gordonia humi (98.16%)",Bacteria,27
AQP 4320,Janibacter limosus (99.30%),Bacteria,31
AQP 4324,Sporosarcina aquimarina (99.55%),Bacteria,74
AQP 4593,"Vibrio tasmaniensis (99.49%)
Vibrio atlanticus (99.49%)
Vibrio cyclitrophicus (99.37%)",Bacteria,81a
AQP 4688,Pseudoalteromonas sp. (99.30%),Bacteria,58c
AQP 4720,"Photobacterium indicum (98.93%)
Photobacterium frigidiphilum (98.72%)",Bacteria,55a
AQP 4735,Pseudoalteromonas sp. (99.12%),Bacteria,58c
AQP 4738,Vibrio splendidus (98.55%),Bacteria,81b
AQP 4750,Vibrio splendidus (99.00%),Bacteria,81a
AQP 4751,Vibrio splendidus (98.75%),Bacteria,81a
AQP 4752,"Vibrio splendidus (98.77%)
Vibrio gigantis (98.89%)
Vibrio crassostreae (98.89%)",Bacteria,81a
AQP 4760,"Psychrobacter fozii (98.62%)
Psychrobacter fjordensis (98.62%)",Bacteria,62
AQP 4786,Aliivibrio wodanis (99.25%),Bacteria,5
AQP 4786,"Saccharomyces cerevisiae (99.83%)
Saccharomyces cariocanus (98.92%)",Fungi,68a
AQP 4816,"Vibrio atlanticus (98.59%)
Vibrio tasmaniensis (98.21%)
Vibrio pomeroyi (98.21%)",Bacteria,81a
AQP 4819,"Vibrio tasmaniensis (98.98%)
Vibrio atlanticus (98.98%)
Vibrio cyclitrophicus (98.85%)
Vibrio lentus (98.72%)",Bacteria,81a
AQP 4821,Aliivibrio sifiae (99.75%),Bacteria,5
AQP 4829,Pseudovibrio ascidiaceicola (99.50%),Bacteria,61
AQP 4835,"Pseudoalteromonas nigrifaciens (99.59%)
Pseudoalteromonas elyakovii (99.46%)
Pseudoalteromonas distincta (99.46%)
Pseudoalteromonas agarivorans (99.45%)",Bacteria,58a
AQP 4836,Pseudoalteromonas arctica (99.87%),Bacteria,58a
AQP 4848,"Pseudoalteromonas gelatinilytica (98.70%)
Pseudoalteromonas mariniglutinosa (98.19%)
Pseudoalteromonas shioyasakiensis (97.90%)",Bacteria,58b
AQP 4854,"Shewanella frigidimarina (99.85%)
Shewanella baltica (99.08%)
Shewanella vesiculosa (98.68%)
Shewanella livingstonensis (98.53%)",Bacteria,73a
AQP 4872,"Pseudoalteromonas nigrifaciens (100.00%)
Pseudoalteromonas elyakovii (99.87%)
Pseudoalteromonas distincta (99.87%)",Bacteria,58a
AQP 4875,"Pseudoalteromonas elyakovii (99.50%)
Pseudoalteromonas nigrifaciens (99.50%)
Pseudoalteromonas paragorgicola (99.50%)",Bacteria,58a
AQP 4879,"Pseudoalteromonas nigrifaciens (99.47%)
Pseudoalteromonas elyakovii (99.33%)
Pseudoalteromonas distincta (99.33%)",Bacteria,58a
AQP 4880,Pseudoalteromonas neustonica (98.87%),Bacteria,58b
AQP 4918,"Pseudoalteromonas elyakovii (99.25%)
Pseudoalteromonas nigrifaciens (99.25%)
Pseudoalteromonas paragorgicola (99.25%)",Bacteria,58a
AQP 4921,"Shewanella frigidimarina (100.00%)
Shewanella baltica (99.13%)
Shewanella vesiculosa (98.69%)
Shewanella livingstonensis (98.52%)",Bacteria,73a
