Name,Kingdom,Genus,Species
AQP 11091,Fungi,Cystofilobasidium,Cystofilobasidium bisporidii (99.83%)
AQP 11092,Fungi,Saccharomyces,"Saccharomyces cerevisiae (97.66%)
Saccharomyces cariocanus (97.66%)"
AQP 11100,Fungi,Saccharomyces,"Saccharomyces cerevisiae (99.14%)
Saccharomyces cariocanus (98.22%)"
AQP 1498,Bacteria,Arenibacter,"Arenibacter palladensis (97.57%)
Arenibacter troitsensis (97.33%)"
AQP 4173,Bacteria,Paraglaciecola,"Paraglaciecola chathamensis (99.28%)
Paraglaciecola agarilytica (99.28%)
Paraglaciecola oceanifecundans (99.14%)"
AQP 4174,Bacteria,Thalassospira,"Thalassospira australica (99.67%)
Thalassospira povalilytica (99.67%)
Thalassospira lucentensis (99.50%)
Thalassospira lohafexi (99.50%)"
AQP 4177,Bacteria,Pseudomonas,Pseudomonas guineae (98.31%)
AQP 4178,Bacteria,Pseudomonas,"Pseudomonas peli (99.12%)
Pseudomonas guineae (98.68%)"
AQP 4180,Bacteria,Zobellia,Zobellia amurskyensis (99.84%)
AQP 4188,Bacteria,Thalassospira,"Thalassospira australica (99.54%)
Thalassospira povalilytica (99.54%)
Thalassospira lucentensis (99.54%)
Thalassospira lohafexi (99.54%)"
AQP 4189,Bacteria,Algoriphagus,Algoriphagus aquimarinus (99.63%)
AQP 4194,Bacteria,Paracoccus,Paracoccus lutimaris (99.45%)
AQP 4197,Bacteria,Rhodococcus,Rhodococcus coprophilus (98.90%)
AQP 4203,Bacteria,Arenibacter,"Arenibacter echinorum (99.63%)
Arenibacter algicola (99.26%)"
AQP 4204,Bacteria,Lacinutrix,"Lacinutrix copepodicola (98.63%)
Lacinutrix himadriensis (98.28%)"
AQP 4205,Bacteria,Arenibacter,"Arenibacter algicola (99.27%)
Arenibacter troitsensis (99.02%)
Arenibacter echinorum (99.02%)"
AQP 4209,Bacteria,Cobetia,"Cobetia litoralis (99.86%)
Cobetia amphilecti (99.72%)"
AQP 4229,Bacteria,Bacillus,"Bacillus pumilus (100.00%)
Bacillus zhangzhouensis (100.00%)
Bacillus safensis (100.00%)
Bacillus australimaris (99.87%)"
AQP 4234,Bacteria,Janibacter,Janibacter indicus (99.75%)
AQP 4235,Bacteria,Micrococcus,"Micrococcus luteus (99.87%)
Micrococcus yunnanensis (99.87%)
Micrococcus aloeverae (99.74%)"
AQP 4236,Fungi,Saccharomyces,"Saccharomyces cerevisiae (97.39%)
Saccharomyces cariocanus (97.39%)"
AQP 4239,Bacteria,Vibrio,Vibrio splendidus (99.72%)
AQP 4240,Bacteria,Vibrio,Vibrio splendidus (99.30%)
AQP 4241,Bacteria,Bacillus,"Bacillus pumilus (99.75%)
Bacillus zhangzhouensis (99.75%)
Bacillus safensis (99.75%)
Bacillus australimaris (99.62%)"
AQP 4244,Bacteria,Pelagicola,"Pelagicola litoralis (97.94%)
Leisingera methylohalidivorans (97.79%)
Leisingera aquimarina (97.64%)"
AQP 4247,Bacteria,Ruegeria,"Ruegeria mediterranea (95.70%)
Ruegeria litorea (95.33%)"
AQP 4248,Bacteria,Pseudorhodobacter,Pseudorhodobacter wandonensis (100.00%)
AQP 4249,Bacteria,Rhodococcus,"Rhodococcus erythropolis (99.31%)
Nocardia coeliaca (99.17%)"
AQP 4251,Bacteria,Janibacter,Janibacter limosus (99.60%)
AQP 4255,Bacteria,Shewanella,"Shewanella kaireitica (99.02%)
Shewanella piezotolerans (99.02%)
Shewanella psychrophila (99.02%)"
AQP 4261,Bacteria,Paenibacillus,Paenibacillus amylolyticus (99.45%)
AQP 4262,Bacteria,Qipengyuania,"Qipengyuania vulgaris (100.00%)
Altererythrobacter ishigakiensis (100.00%)
Qipengyuania aquimaris (100.00%)
Qipengyuania nanhaisediminis (100.00%)"
AQP 4264,Bacteria,Pseudoalteromonas,Pseudoalteromonas prydzensis (98.86%)
AQP 4269,Bacteria,Bacillus,"Bacillus aerius (100.00%)
Bacillus altitudinis (100.00%)
Bacillus aerophilus (100.00%)
Bacillus stratosphericus (100.00%)"
AQP 4270,Bacteria,Alkalihalobacillus,Alkalihalobacillus hwajinpoensis (98.67%)
AQP 4283,Bacteria,Photobacterium,Photobacterium frigidiphilum (100.00%)
AQP 4289,Bacteria,Bacillus,"Bacillus licheniformis (99.87%)
Bacillus haynesii (99.46%)
Bacillus sonorensis (99.33%)"
AQP 4313,Bacteria,Gordonia,"Gordonia phthalatica (98.40%)
Gordonia humi (98.16%)"
AQP 4320,Bacteria,Janibacter,Janibacter limosus (99.30%)
AQP 4324,Bacteria,Sporosarcina,Sporosarcina aquimarina (99.55%)
AQP 4593,Bacteria,Vibrio,"Vibrio tasmaniensis (99.49%)
Vibrio atlanticus (99.49%)
Vibrio cyclitrophicus (99.37%)"
AQP 4688,Bacteria,Pseudoalteromonas,Pseudoalteromonas sp. (99.30%)
AQP 4720,Bacteria,Photobacterium,"Photobacterium indicum (98.93%)
Photobacterium frigidiphilum (98.72%)"
AQP 4735,Bacteria,Pseudoalteromonas,Pseudoalteromonas sp. (99.12%)
AQP 4738,Bacteria,Vibrio,Vibrio splendidus (98.55%)
AQP 4750,Bacteria,Vibrio,Vibrio splendidus (99.00%)
AQP 4751,Bacteria,Vibrio,Vibrio splendidus (98.75%)
AQP 4752,Bacteria,Vibrio,"Vibrio splendidus (98.77%)
Vibrio gigantis (98.89%)
Vibrio crassostreae (98.89%)"
AQP 4760,Bacteria,Psychrobacter,"Psychrobacter fozii (98.62%)
Psychrobacter fjordensis (98.62%)"
AQP 4786,Bacteria,Aliivibrio,Aliivibrio wodanis (99.25%)
AQP 4786,Fungi,Saccharomyces,"Saccharomyces cerevisiae (99.83%)
Saccharomyces cariocanus (98.92%)"
